Ticker,Year,Value
ZZ-B,2018,0.45
ZZ-B,2019,0.7
ZZ-B,2020,0.7
ZZ-B,2021,1.25
ZZ-B,2022,2.0
ZZ-B,2024,3.0
ZZ-B,2025,4.0
ADVE,2025,0.09
AVEN,2012,0.03
AVEN,2013,0.04
AVEN,2014,0.07
AVEN,2015,1.1
AVEN,2016,0.1
AVEN,2017,0.15
AVEN,2019,0.23
AVEN,2021,0.3
AVEN,2022,0.65
AVEN,2025,0.5
BRIGHT,2022,38.615128
BRIGHT,2023,5.494611
CAG,2019,2.6
CAG,2020,2.9
CAG,2021,3.0
CAG,2022,3.1
CAG,2023,3.6
CAG,2024,3.9
CAG,2025,4.1
CX,2022,1.5
CX,2023,1.05
CX,2024,2.0
CX,2025,1.4
DEVP-B,2019,0.75
DEVP-B,2022,0.75
DEVP-B,2023,1.25
DEVP-B,2024,1.5
DEVP-B,2025,1.5
DIST,2012,0.514166
DIST,2013,0.616999
DIST,2014,0.616999
DIST,2015,0.771249
DIST,2016,0.822665
DIST,2017,1.413956
DIST,2019,0.514166
DIST,2021,1.028332
DIST,2022,1.028332
DIST,2023,1.247863
FRACTL,2025,1.25
PRCO-B,2009,0.5
PRCO-B,2010,0.5
PRCO-B,2012,0.5
PRCO-B,2013,0.25
PRCO-B,2014,0.75
PRCO-B,2015,0.75
PRCO-B,2016,1.15
PRCO-B,2017,1.15
PRCO-B,2018,1.2
PRCO-B,2019,1.8
PRCO-B,2021,2.9
PRCO-B,2022,1.9
PRCO-B,2024,13.8
PRCO-B,2025,0.45
NNH,2017,0.4
NNH,2020,1.75
NNH,2021,1.5
NNH,2022,1.25
SNX,2025,0.2
SKMO,2006,0.9
SKMO,2007,1.0
SKMO,2008,1.1
SKMO,2009,1.1
SKMO,2010,1.2
SKMO,2011,1.3
SKMO,2012,1.4
SKMO,2013,1.4
SKMO,2014,1.4
SKMO,2015,2.6
SKMO,2016,1.1
SKMO,2017,1.1
SKMO,2018,1.1
SKMO,2019,1.1
SKMO,2020,1.1
SKMO,2021,1.2
SKMO,2022,1.4
SKMO,2023,1.4
SKMO,2024,1.4
SKMO,2025,1.4
SECARE,2020,0.14
SECARE,2021,0.16
SECARE,2022,0.2
SECARE,2023,0.22
SECARE,2024,0.23
SECARE,2025,0.25
ALM,2012,0.394069
ALM,2016,6.237624
ALM,2017,2.079208
ALM-PREF,2017,4.2
ALM-PREF,2018,8.4
ALM-PREF,2019,2.1
ALM-PREF,2020,8.4
ALM-PREF,2021,8.4
ALM-PREF,2022,8.4
ALM-PREF,2023,6.300000000000001
ALM-PREF,2024,8.4
ALM-PREF,2025,6.300000000000001
TINGS-A,2020,4.0
TINGS-A,2021,5.0
TINGS-A,2022,7.6
TINGS-PREF,2022,12.13
TINGS-PREF,2023,24.0
TINGS-PREF,2024,24.0
TINGS-PREF,2025,20.0
NFGAB,2017,3.0
TEQ,2022,0.5
VH,2023,3.0
VH,2024,3.0
VH,2025,1.5
STIL,2014,1.0
STIL,2016,0.8
STIL,2018,1.2
STIL,2019,1.45
STIL,2021,1.7
STIL,2022,1.0
STIL,2023,1.8
ABSO,2015,0.6
ABSO,2016,0.8
ABSO,2017,0.9
ABSO,2018,1.0
ABSO,2019,1.5
ABSO,2021,1.8
ABSO,2022,2.0
ABSO,2023,2.75
ABSO,2024,3.0
ABSO,2025,3.25
ACUVI,2017,3.578396
FIRE,2008,0.6
FIRE,2009,0.75
FIRE,2010,0.9
FIRE,2011,0.9
FIRE,2012,0.5
FIRE,2014,0.5
FIRE,2015,0.6
FIRE,2016,1.2
FIRE,2017,1.2
FIRE,2018,1.4
FIRE,2019,1.9
FIRE,2021,2.1
FIRE,2022,2.5
FIRE,2023,3.0
FIRE,2024,4.75
FIRE,2025,5.5
GOTL-A,2023,8.2
GOTL-A,2024,9.8
GOTL-A,2025,20.3
GOTL-B,2023,8.2
GOTL-B,2024,9.8
GOTL-B,2025,20.3
HEGR,2024,0.166504
IDUN-B,2022,0.8
IDUN-B,2023,0.9
IDUN-B,2024,0.9
IDUN-B,2025,1.0
NEPA,2022,1.23
NEPA,2023,1.23
NEPA,2024,1.23
NEPA,2025,1.23
NJOB,2008,0.3
NJOB,2009,0.1
NJOB,2010,0.1
NJOB,2011,0.18
NJOB,2012,0.3
NJOB,2015,0.1
NJOB,2016,0.1
NJOB,2025,0.25
OGUN-B,2008,1.066667
OGUN-B,2009,0.866667
OGUN-B,2010,0.25
OGUN-B,2011,1.333333
OGUN-B,2012,1.6
OGUN-B,2013,1.166667
OGUN-B,2014,1.5
OGUN-B,2015,2.066667
OGUN-B,2016,2.466667
OGUN-B,2017,2.55
OGUN-B,2019,3.0
OGUN-B,2021,2.0
OGUN-B,2022,3.3
OGUN-B,2023,4.5
OGUN-B,2024,3.4
OGUN-B,2025,1.9
PCOM-B,2012,0.15
RO,2000,3.5
RO,2001,4.0
RO,2002,3.0
RO,2007,6.5
RO,2008,4.0
RO,2009,3.0
RO,2010,1.25
RO,2011,2.0
RO,2012,1.5
RO,2013,0.5
RO,2014,6.65
RO,2015,0.75
RO,2016,0.9
RO,2017,0.5
RO,2019,15.6
RO,2020,5.449999999999999
SIBEK,2024,1.2
SIBEK,2025,1.4
TRAIN-B,2023,6.26
TRAIN-B,2024,0.23
VSSAB-B,2000,50.886448
VSSAB-B,2001,50.886448
VSSAB-B,2002,50.886448
VSSAB-B,2005,50.886448
VSSAB-B,2006,101.772896
VSSAB-B,2007,101.772896
VSSAB-B,2008,127.21612
VSSAB-B,2009,127.21612
VSSAB-B,2015,35.878414
VSSAB-B,2019,106.74058
VIMAB,2016,5.0
VIMAB,2017,3.0
VIMAB,2018,1.0
VIMAB,2019,3.0
VIMAB,2021,30.0
VIMAB,2022,39.5
ITECH,2024,1.5
ITECH,2025,1.0
POLYG,2025,0.26
DE,2023,1.0
DE,2024,1.15
DE,2025,2.3
LUC,2014,0.539072
LUC,2015,0.269536
LUC,2016,3.436584
LUC,2017,0.67384
LUC,2018,0.67384
LUC,2019,0.5053799999999999
CEDER,2024,1.0699999999999998
CEDER,2025,1.9
KAKEL,2012,177.62239
NANOC-B,2014,1.78571
NANOC-B,2021,0.38
NANOC-B,2022,0.25
NANOC-B,2023,0.5
BOAT,2022,1.5
NREST,2025,5.0
OBAB,2008,31.369215
OBAB,2009,12.065083
OBAB,2011,60.325413
OBAB,2012,33.78223
SBOK,2011,3.25
SBOK,2012,0.5
SBOK,2014,0.5
SBOK,2021,0.8
SBOK,2022,1.0
SBOK,2023,1.0
SBOK,2024,2.25
SBOK,2025,2.25
SKOLON,2024,0.56
STORY-B,2025,1.0
SODER,2024,0.6
SODER,2025,0.8
TELLUS,2025,0.1
UTG,2011,0.338516
UTG,2014,1.354064
UTG,2015,1.150954
UTG,2016,2.031096
UTG,2017,2.708128
UTG,2018,1.354064
UTG,2019,0.358827
UTG,2024,0.35
UTG,2025,0.4
ADTR,2024,2.0
ADTR,2025,2.0
CDMIL,2025,0.5
DIAH,2008,0.654915
DIAH,2010,0.748474
DIAH,2011,0.654915
DIAH,2012,0.795254
DIAH,2013,0.935593
DIAH,2014,1.30983
DIAH,2015,0.935593
DIAH,2016,0.654915
DIAH,2017,0.701695
DIAH,2019,0.6
DIAH,2022,0.95
DIAH,2023,1.3
DIAH,2024,0.75
DONE,2025,23.5
EXS,2021,1.4
EXS,2022,1.5
EXS,2023,1.75
EXS,2024,1.75
EXS,2025,1.75
GENI,2016,0.3
GENI,2017,0.3
GENI,2018,1.0
GENI,2019,0.8
GENI,2020,0.8
GENI,2021,0.8
GENI,2022,1.0
GENI,2023,1.25
GENI,2024,1.5
GENI,2025,1.6
HIFA-B,2005,7.573531
HIFA-B,2006,1.514706
HIFA-B,2008,4.544119
HIFA-B,2011,0.151471
HIFA-B,2012,0.302941
HIFA-B,2013,0.378677
HIFA-B,2014,0.151471
HIFA-B,2015,0.302941
HIFA-B,2018,0.12
HIFA-B,2019,0.12
JLT,2005,0.14
JLT,2006,0.25
JLT,2007,0.25
JLT,2008,0.25
JLT,2014,0.05
JLT,2015,0.07
JLT,2016,0.07
JLT,2017,0.15
JLT,2018,0.15
JLT,2019,0.22
JLT,2021,0.27
JLT,2022,0.27
JLT,2023,0.2
OPTER,2022,1.15
OPTER,2023,1.58
OPTER,2024,2.32
OPTER,2025,2.91
UPSALE,2022,2.0
UPSALE,2023,2.0
UPSALE,2024,1.5
UPSALE,2025,1.5
ALCA,2019,0.5
ALCA,2022,0.5
BAHN-B,2008,0.135
BAHN-B,2009,0.018
BAHN-B,2010,0.035
BAHN-B,2011,0.045
BAHN-B,2012,0.05
BAHN-B,2013,0.15
BAHN-B,2014,0.275
BAHN-B,2015,0.3
BAHN-B,2016,0.325
BAHN-B,2017,0.325
BAHN-B,2018,0.5
BAHN-B,2019,0.55
BAHN-B,2020,0.6
BAHN-B,2021,0.75
BAHN-B,2022,1.0
BAHN-B,2023,1.75
BAHN-B,2024,2.0
BAHN-B,2025,2.0
BRE2,2014,0.01
BRE2,2015,0.01
BRE2,2016,0.02
BRE2,2017,0.03
BRE2,2018,0.05
BRE2,2019,0.05
BRE2,2020,0.05
BRE2,2021,0.05
BRE2,2022,0.08
BRE2,2023,0.08
BRE2,2024,0.09
BRE2,2025,0.1
MAVEN,2024,0.1
WAYS,2023,0.75
