Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,SMA_40,SMA_120,Close_10_%_D,10_40_%_D,40_120_%_D,RSI,earningsGrowth,revenueGrowth,profitMargins,grossMargins,returnOnEquity,debtToEquity,priceToBook,forwardPE,longName,sector,longBusinessSummary
2024-02-28,32.18785283798752,32.614952087402344,31.83840631443797,32.614952087402344,79967,0.0,0.0,33.97390937805176,35.3027756690979,31.638932037353516,-4.00000269479539,-3.7641977602609753,11.58017479040942,42.00210030196187,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-02-29,32.61495091938487,33.19736300539736,32.12960936580556,32.96439743041992,73018,0.0,0.0,33.71764907836914,35.173674774169925,31.669184986750285,-2.2339981242418623,-4.1395324916975325,11.065929827009581,44.086734054137985,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-01,32.96439957034371,33.29443199631658,32.401405257132595,32.73143768310547,60964,0.0,0.0,33.44974060058594,35.02467498779297,31.70526205698649,-2.1474095301889697,-4.496642403551029,10.469596260835894,42.97769477332507,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-04,32.51788529839978,32.51788529839978,31.60544447678856,31.760753631591797,76108,0.0,0.0,33.038171005249026,34.855776119232175,31.73454432487488,-3.866489381189644,-5.214645365421253,9.835439142923954,38.61841143806244,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-05,31.74133988788636,32.18785325020136,31.255998310710307,31.818992614746094,111331,0.0,0.0,32.72561111450195,34.67717046737671,31.759296735127766,-2.7703638492303084,-5.627792944383197,9.187463301168112,39.018074202561905,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-06,31.255997816840566,31.624858446467538,30.964791764277507,31.236583709716797,55652,0.0,0.0,32.38975486755371,34.46362018585205,31.778063265482583,-3.5602960335834446,-6.0175492508175275,8.450977323361702,36.46133166563253,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-07,31.061860382785863,31.993715305582484,30.86772301482099,31.56661605834961,51674,0.0,0.0,32.27909698486328,34.29035320281982,31.801683219273887,-2.207251729649612,-5.865370374170278,7.825592017838981,38.904446912487685,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-08,31.56661547222051,31.79957734716287,31.255997170389197,31.7413387298584,52633,0.0,0.0,32.11213970184326,34.110776853561404,31.830803696314494,-1.1547065235381342,-5.8592542770232185,7.1627885333944485,40.21506170582831,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-11,31.547202616930008,31.547202616930008,30.92596598862383,31.061861038208008,81189,0.0,0.0,31.968478775024415,33.922949600219724,31.853129402796426,-2.8359739704746563,-5.761500247557037,6.498012083050105,36.89992408271125,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-12,31.061859706400735,31.31423568725586,30.790067767454527,31.31423568725586,79022,0.0,0.0,31.88111686706543,33.75307998657227,31.874484411875407,-1.7781095379226914,-5.546051264807675,5.893728508427121,38.914152124106224,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
2024-03-13,31.061861038208008,31.158927872807453,30.770656831547285,31.061861038208008,60956,0.0,0.0,31.725807762145998,33.61281628608704,31.89778079986572,-2.0927653880894566,-5.61395542664513,5.3766608309896515,37.6208728811273,,0.073,0.01681,0.35063,0.0454,114.361,1.2822499,14.820896,Byggmax Group AB (publ),Consumer Cyclical,"Byggmax Group AB (publ) sells building materials and related products for DIY projects in Sweden, Norway, and internationally. The company offers wood, board materials, garden products, tools and machines, electricity and plumbing, fittings, fastening and fasteners, casting and foundation, ceiling, insulation, and garage and workshop equipments. It also offers windows and doors, paint, flooring, tiles, kitchen and bath accessories, and other products through its physical and online stores. Byggmax Group AB (publ) was founded in 1993 and is headquartered in Solna, Sweden."
